           States/UTs  Persons   Male  ...  Total GFR  Rural GFR  Urban GFR
0      Andhra Pradesh    67.41  74.83  ...       60.7       63.6       54.4
1               Assam    72.19  77.85  ...       82.8       88.8       51.3
2               Bihar    61.80  71.20  ...      114.4      118.2       83.8
3        Chhattisgarh    70.28  80.27  ...       91.9       99.1       62.3
4               Delhi    86.21  90.94  ...       63.3       70.9       62.1
5             Gujarat    78.03  85.75  ...       79.7       87.0       68.7
6             Haryana    75.55  84.06  ...       80.7       85.7       69.9
7    Himachal Pradesh    82.80  89.53  ...       57.3       59.3       37.8
8   Jammu and Kashmir    67.16  76.75  ...       62.5       67.7       43.8
9           Jharkhand    66.41  76.84  ...       96.1      102.9       69.2
10          Karnataka    75.36  82.47  ...       65.8       70.3       58.2
11             Kerala    94.00  96.11  ...       54.2       55.2       51.3
12     Madhya Pradesh    69.32  78.73  ...      103.4      113.0       71.9
13        Maharashtra    82.34  88.38  ...       61.6       66.6       55.5
14             Odisha    72.87  81.59  ...       72.6       76.5       50.2
15             Punjab    75.84  80.44  ...       59.9       62.2       56.2
16          Rajasthan    66.11  79.19  ...      102.1      108.9       81.8
17         Tamil Nadu    80.09  86.77  ...       56.4       58.2       54.2
18      Uttar Pradesh    67.68  77.28  ...      109.3      115.1       86.6
19        West Bengal    76.26  81.69  ...       57.9       65.0       39.4
20              India    72.98  80.88  ...       81.2       88.9       62.0

[21 rows x 13 columns]
